"","year","time.oa","launches.oa","satellites.oa","debris.oa","runaway.oa","kessler.oa","fleet_flowv.oa","fleet_pv.oa","fleet_vfn_path.oa","collision_rate.oa","returns.oa","costs.oa","time.opt","launches.opt","satellites.opt","debris.opt","runaway.opt","kessler.opt","fleet_flowv.opt","fleet_pv.opt","fleet_vfn_path.opt","collision_rate.opt","returns.opt","costs.opt","X","payloads_in_orbit","launch_successes","payloads_decayed","launch_failures","num_destr_asat","num_destr_satsat","num_destr_debsat","debris","risk.x","tot_rev","tot_cost","r_s","r_s_raw","risk.y","share_in_LEO","Ft_Ft","implied_r","riskPoA","flowWelfPoA","NPVPoA","flow_welfare_loss","npv_welfare_loss","opt_tax_path"
"49",2006,1,64,1881,4019,"yes","no",1704.50028392959,1704.50028392959,14295.9729032723,4.74046476652703,1,2.75780806360023,1,0,1881,4019,"yes","no",1881,1881,71061.6187025389,4.74046476652703,1,2.75780806360023,49,1881,43,18,21,0,0,0,4019,4.1071734234289,70.44,161.019,0.196541752971631,0.437463901775567,4.1071734234289,0.449275362318841,1.20646016903435,0.19210731761644,1,1.10354924415941,4.97074380200266,-6.60959064327485,-2125.76931956424,0
"50",2007,2,65,1877.93724792747,4695.73834884488,"yes","no",1804.31607757527,1718.3962643574,15356.5050009961,4.75868176712097,1.04869392390687,2.53946621237933,2,0,1813.93724792747,4385.85395527061,"yes","no",1902.26497024989,1811.68092404751,72346.3190725798,4.43292413310188,1.04869392390687,2.53946621237933,50,1918,59,22,6,1,0,0,6542,4.7396772164971,73.868,185.503,0.228755375981188,0.39820380263392,4.7396772164971,0.574468085106383,1.15205658959502,0.223126945346216,1.03690160522821,1.05428588366083,4.71111877786562,-3.67398857848656,-2137.64464581162,8590.01670666264
"51",2008,3,65,1875.95861706297,5353.37548310076,"yes","no",2134.13631117098,1935.7245452798,18596.0660146536,4.78124422049811,1.21379897785349,2.1984667802385,3,4.55620748147061,1749.39939362279,4677.3087432266,"no","no",2113.40252504497,1916.91839006346,73669.4920576012,4.14380024996456,1.21379897785349,2.1984667802385,51,1957,59,20,6,1,0,0,6933,5.08921643427632,85.504,169.996,0.260364326911498,0.502976540624485,5.08921643427632,0.517647058823529,0.916405664598416,0.254328693797998,1.07598900406624,0.990284694554194,3.96156326824985,0.778528844630301,-2067.94120892647,14858.5556209016
"52",2009,4,77,1874.02389586293,5849.14811269674,"no","no",2332.10496520449,2014.55995266557,19447.8186512486,4.79601584429037,1.32112436115843,1.86641113003975,4,77,1691.84097194172,4792.29493782988,"no","no",2091.41866622511,1806.6460781558,74745.7203506403,3.88768587977552,1.32112436115843,1.86641113003975,52,2008,72,21,5,0,1,0,9175,5.76191251482962,93.055,137.815,0.399618091985189,0.675216776112905,5.76191251482962,0.591836734693878,0.810695545777548,0.392680559704867,1.11371445352662,0.896794397091698,3.8433986706186,9.04681255000776,-2078.51362210702,18331.5351641384
"53",2010,5,77,1884.1391578609,6135.54837930673,"no","no",2561.64119696848,2107.46855227481,18662.3712332411,4.86047997850327,1.44108461101647,1.99432140829074,5,0,1708.88582435017,4973.48979476164,"no","no",2462.64906345522,2026.02747904852,74672.3177556651,3.97232383972749,1.44108461101647,1.99432140829074,53,2033,60,35,6,0,0,0,9518,5.69780954361475,101.507,136.162,0.381618341877078,0.745486993434292,5.69780954361475,0.511904761904762,0.988005659761274,0.374836535842161,1.10977409608964,0.961355972245287,4.00122346846578,3.70089749240767,-2093.97518043135,19025.364770024
"54",2011,6,77,1893.85610600912,6375.5942405387,"no","no",2763.30733358933,2165.12360186143,18035.5457771821,4.92105396379577,1.54514480408859,2.11655309483248,6,10.1325702014925,1648.28268424254,4766.91297832671,"no","no",2525.38930240797,1978.70859895618,75590.3216718172,3.69442175909152,1.54514480408859,2.11655309483248,54,2063,67,37,9,0,0,0,9662,5.77111052579584,108.839,166.985,0.352498177460642,0.651789082851753,5.77111052579584,0.540816326530612,1.2263700591942,0.345667395136873,1.15930143057424,0.91390098803367,4.19118570658678,8.84911269828755,-2140.68978163359,28108.391209104
"55",2012,7,77,1903.19173172887,6580.23992499404,"no","no",2913.86261881803,2174.36914984594,19310.1480053031,4.97829755045839,1.62620670073822,2.35221465076661,7,2.04197564015502,1600.09379401045,4549.010437145,"no","no",2597.28008461215,1938.13038851527,76567.7186529244,3.4783798255728,1.62620670073822,2.35221465076661,55,2095,63,31,6,0,0,0,9427,5.66013796698894,114.545,186.885,0.315561245505721,0.612917034539958,5.66013796698894,0.514851485148515,1.11917238075276,0.309019182412182,1.20328013123828,0.89135296490598,3.9651544168329,11.7171976620581,-2119.18915429222,38471.6001962249
"56",2013,8,159,1912.16192089282,6757.66386246759,"no","no",2878.78848647589,2045.90123073197,17709.3640652845,5.03264196245485,1.70712663259512,2.42461669505963,8,8.37543349409201,1545.62382880031,4263.070687917,"no","no",2618.26838624051,1860.75445937105,77534.5847947221,3.24039809205651,1.70712663259512,2.42461669505963,56,2209,151,37,8,0,0,3,9410,5.74487965357175,120.249,215.897,0.4413755650952,0.556973927382039,5.74487965357175,0.792452830188679,1.15523985338577,0.4346248890992,1.25538462650064,0.909503563231801,4.3781687760721,9.59700936415054,-2203.83457182013,47821.9285967747
"57",2014,9,164,2002.78161480436,7311.02709885316,"no","no",3104.92787211245,2101.53740010568,19058.6272855386,5.5328403145237,1.74872231686542,2.42305508233958,9,36.4789494967803,1499.52668576459,3991.84919861717,"no","no",2533.86527615519,1715.01975697952,78566.3573522932,3.0444250936971,1.74872231686542,2.42305508233958,57,2256,131,84,33,0,0,0,9130,5.88826953659207,123.183,254.387,0.327655781378313,0.484234650355561,5.88826953659207,0.676646706586826,1.17827945733382,0.320584852636483,1.36070332498012,0.816078627434031,4.12235132022904,20.0848904153529,-2092.95136070623,62409.4388846585
"58",2015,10,164,2094.90767955713,7979.05314612383,"no","no",3101.71753241038,1999.39477698079,19400.3357812411,6.07138098071733,1.71473594548552,2.99082907438955,10,16.7879839646407,1483.25369601704,3856.62827058558,"no","no",2493.17843829285,1607.12505104553,79891.5085806782,2.97516509383796,1.71473594548552,2.99082907438955,58,2271,89,74,28,0,0,0,9331,5.96119901784433,126.551,239.109,0.384916882714958,0.529260713733067,5.96119901784433,0.727272727272727,0.939941899546754,0.377825876512837,1.44486398602206,0.803805766399163,4.11804772255169,20.4617579132179,-2033.97899276074,89736.4597689864
